
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.83913
out                                   0.814275
net1                                       1.8
x1.net2                               0.812169
v1#branch                         -5.46721e-05

 Reference value :  0.00000e+00
 Reference value :  3.63280e-11
 Reference value :  3.88280e-11
 Reference value :  5.57280e-11
 Reference value :  5.58280e-11
 Reference value :  5.92280e-11
 Reference value :  5.98280e-11
 Reference value :  6.00280e-11
 Reference value :  6.02280e-11
 Reference value :  6.04280e-11
 Reference value :  6.05280e-11
 Reference value :  6.06280e-11
 Reference value :  6.07280e-11
 Reference value :  6.09280e-11
 Reference value :  2.98443e-09
 Reference value :  2.98463e-09
 Reference value :  2.98483e-09
 Reference value :  2.98493e-09
 Reference value :  2.98513e-09
 Reference value :  2.98533e-09
 Reference value :  2.98853e-09
 Reference value :  2.98873e-09
 Reference value :  2.99073e-09
 Reference value :  2.99083e-09
 Reference value :  2.99103e-09
 Reference value :  2.99123e-09
 Reference value :  2.99143e-09
 Reference value :  2.99163e-09
 Reference value :  2.99173e-09
 Reference value :  2.99193e-09
 Reference value :  2.99203e-09
 Reference value :  2.99223e-09
 Reference value :  2.99243e-09
 Reference value :  2.99263e-09
 Reference value :  2.99283e-09
 Reference value :  2.99303e-09
 Reference value :  2.99323e-09
 Reference value :  2.99343e-09
 Reference value :  2.99363e-09
 Reference value :  2.99383e-09
 Reference value :  3.03053e-09
 Reference value :  3.03073e-09
 Reference value :  3.03083e-09
 Reference value :  3.03103e-09
 Reference value :  3.03113e-09
 Reference value :  3.03123e-09
 Reference value :  3.03143e-09
 Reference value :  3.03153e-09
 Reference value :  3.03173e-09
 Reference value :  3.03193e-09
 Reference value :  3.03203e-09
 Reference value :  3.03223e-09
 Reference value :  3.03243e-09
 Reference value :  3.03263e-09
 Reference value :  3.03283e-09
 Reference value :  3.03293e-09
 Reference value :  3.03303e-09
 Reference value :  3.03323e-09
 Reference value :  3.06303e-09
 Reference value :  3.06323e-09
 Reference value :  3.06343e-09
 Reference value :  3.06353e-09
 Reference value :  3.06373e-09
 Reference value :  3.06393e-09
 Reference value :  3.06413e-09
 Reference value :  3.06423e-09
 Reference value :  3.06433e-09
 Reference value :  3.06463e-09
 Reference value :  3.06473e-09
 Reference value :  3.06493e-09
 Reference value :  3.06513e-09
 Reference value :  3.06533e-09
 Reference value :  3.06553e-09
 Reference value :  3.06563e-09
 Reference value :  3.06583e-09
 Reference value :  3.06603e-09
 Reference value :  3.06623e-09
 Reference value :  3.07643e-09
 Reference value :  3.07663e-09
 Reference value :  3.07673e-09
 Reference value :  3.07693e-09
 Reference value :  3.07703e-09
 Reference value :  3.07723e-09
 Reference value :  3.07743e-09
 Reference value :  3.07763e-09
 Reference value :  3.07783e-09
 Reference value :  3.07803e-09
 Reference value :  3.08003e-09
 Reference value :  3.08023e-09
 Reference value :  3.08033e-09
 Reference value :  3.11793e-09
 Reference value :  3.11813e-09
 Reference value :  3.11833e-09
 Reference value :  3.16773e-09
 Reference value :  3.16793e-09
 Reference value :  3.26213e-09
 Reference value :  3.26233e-09
 Reference value :  3.26253e-09
 Reference value :  3.26263e-09
 Reference value :  3.26273e-09
 Reference value :  3.26293e-09
 Reference value :  3.26313e-09
 Reference value :  3.26573e-09
 Reference value :  3.26593e-09
 Reference value :  3.26603e-09
 Reference value :  3.26613e-09
 Reference value :  3.26633e-09
 Reference value :  3.26653e-09
 Reference value :  3.26673e-09
 Reference value :  3.26693e-09
 Reference value :  3.27003e-09
 Reference value :  3.27013e-09
 Reference value :  3.27033e-09
 Reference value :  3.30323e-09
 Reference value :  3.33233e-09
 Reference value :  3.33423e-09
 Reference value :  3.33443e-09
 Reference value :  3.33453e-09
 Reference value :  3.36713e-09
 Reference value :  3.36723e-09
 Reference value :  3.36733e-09
 Reference value :  3.36743e-09
 Reference value :  3.36763e-09
 Reference value :  3.36773e-09
 Reference value :  3.36793e-09
 Reference value :  3.36813e-09
 Reference value :  3.36833e-09
 Reference value :  3.36853e-09
 Reference value :  3.36873e-09
 Reference value :  3.36883e-09
 Reference value :  3.36903e-09
 Reference value :  3.36923e-09
 Reference value :  3.36943e-09
 Reference value :  3.36963e-09
 Reference value :  3.38763e-09
 Reference value :  3.38773e-09
 Reference value :  3.38793e-09
 Reference value :  3.39093e-09
 Reference value :  3.39103e-09
 Reference value :  3.43903e-09
 Reference value :  3.47413e-09
 Reference value :  3.47913e-09
 Reference value :  3.47933e-09
 Reference value :  3.48363e-09
 Reference value :  3.48373e-09
 Reference value :  3.48393e-09
 Reference value :  3.48403e-09
 Reference value :  3.49453e-09
 Reference value :  3.49463e-09
 Reference value :  3.49483e-09
 Reference value :  3.49493e-09
 Reference value :  3.49503e-09
 Reference value :  3.49513e-09
 Reference value :  3.49533e-09
 Reference value :  3.49553e-09
 Reference value :  3.49563e-09
 Reference value :  3.49573e-09
 Reference value :  3.49583e-09
 Reference value :  3.49593e-09
 Reference value :  3.49603e-09
 Reference value :  3.49613e-09
 Reference value :  3.49623e-09
 Reference value :  3.49643e-09
 Reference value :  3.49663e-09
 Reference value :  3.49683e-09
 Reference value :  3.49693e-09
 Reference value :  3.49703e-09
 Reference value :  3.49713e-09
 Reference value :  3.49743e-09
 Reference value :  3.49753e-09
 Reference value :  3.49973e-09
 Reference value :  3.49983e-09
 Reference value :  3.50003e-09
 Reference value :  3.50023e-09
 Reference value :  3.50033e-09
 Reference value :  3.50053e-09
 Reference value :  3.52563e-09
 Reference value :  3.52583e-09
 Reference value :  3.52603e-09
 Reference value :  3.52613e-09
 Reference value :  3.52623e-09
 Reference value :  3.52643e-09
 Reference value :  3.52663e-09
 Reference value :  3.52673e-09
 Reference value :  3.52683e-09
 Reference value :  3.52693e-09
 Reference value :  3.52703e-09
 Reference value :  3.52723e-09
 Reference value :  3.52733e-09
 Reference value :  3.52863e-09
 Reference value :  3.52883e-09
 Reference value :  3.52903e-09
 Reference value :  3.52923e-09
 Reference value :  3.53063e-09
 Reference value :  3.53083e-09
 Reference value :  3.53093e-09
 Reference value :  3.53103e-09
 Reference value :  3.53113e-09
 Reference value :  3.53123e-09
 Reference value :  3.53143e-09
 Reference value :  3.54343e-09
 Reference value :  3.54353e-09
 Reference value :  3.54373e-09
 Reference value :  3.54393e-09
 Reference value :  3.54403e-09
 Reference value :  3.54423e-09
 Reference value :  3.54443e-09
 Reference value :  3.54463e-09
 Reference value :  3.54483e-09
 Reference value :  3.54493e-09
 Reference value :  3.54513e-09
 Reference value :  3.54743e-09
 Reference value :  3.61013e-09
 Reference value :  3.61033e-09
 Reference value :  3.61053e-09
 Reference value :  3.61193e-09
 Reference value :  3.61203e-09
 Reference value :  3.61213e-09
 Reference value :  3.61233e-09
 Reference value :  3.61253e-09
 Reference value :  3.61273e-09
 Reference value :  3.65763e-09
 Reference value :  3.71653e-09
 Reference value :  3.76613e-09
 Reference value :  3.80933e-09
 Reference value :  3.81053e-09
 Reference value :  3.85773e-09
 Reference value :  4.00793e-09
 Reference value :  4.08843e-09
 Reference value :  4.08863e-09
 Reference value :  4.08883e-09
 Reference value :  4.08903e-09
 Reference value :  4.08923e-09
 Reference value :  4.08943e-09
 Reference value :  4.08963e-09
 Reference value :  4.08973e-09
 Reference value :  4.13173e-09
 Reference value :  4.20543e-09
 Reference value :  4.20553e-09
 Reference value :  4.26143e-09
 Reference value :  4.26163e-09
 Reference value :  4.28223e-09
 Reference value :  4.28243e-09
 Reference value :  4.28263e-09
 Reference value :  4.28273e-09
 Reference value :  4.28293e-09
 Reference value :  4.31403e-09
 Reference value :  4.31423e-09
 Reference value :  4.31443e-09
 Reference value :  4.31463e-09
 Reference value :  4.31483e-09
 Reference value :  4.31503e-09
 Reference value :  4.31523e-09
 Reference value :  4.31633e-09
 Reference value :  4.31653e-09
 Reference value :  4.31673e-09
 Reference value :  4.31693e-09
 Reference value :  4.31713e-09
 Reference value :  4.31733e-09
 Reference value :  4.31753e-09
 Reference value :  4.31773e-09
 Reference value :  4.33763e-09
 Reference value :  4.35723e-09
 Reference value :  4.36503e-09
 Reference value :  4.37143e-09
 Reference value :  4.38583e-09
 Reference value :  4.38593e-09
 Reference value :  4.38613e-09
 Reference value :  4.38683e-09
 Reference value :  4.38703e-09
 Reference value :  4.43423e-09
 Reference value :  4.43433e-09
 Reference value :  4.43443e-09
 Reference value :  4.43463e-09
 Reference value :  4.43483e-09
 Reference value :  4.43503e-09
 Reference value :  4.43523e-09
 Reference value :  4.45613e-09
 Reference value :  4.53603e-09
 Reference value :  4.66843e-09
 Reference value :  4.81413e-09
 Reference value :  4.97633e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.827103
out                                   0.837882
net1                                       1.8
x1.net2                               0.832723
v1#branch                         -5.11721e-05

 Reference value :  0.00000e+00
 Reference value :  2.04128e-10
 Reference value :  3.79528e-10
 Reference value :  5.45528e-10
 Reference value :  7.22228e-10
 Reference value :  9.15028e-10
 Reference value :  1.09993e-09
 Reference value :  1.27923e-09
 Reference value :  1.45733e-09
 Reference value :  1.63993e-09
 Reference value :  1.82293e-09
 Reference value :  1.82313e-09
 Reference value :  1.82323e-09
 Reference value :  1.82343e-09
 Reference value :  1.82363e-09
 Reference value :  1.82383e-09
 Reference value :  1.82393e-09
 Reference value :  1.82403e-09
 Reference value :  1.82423e-09
 Reference value :  1.82443e-09
 Reference value :  1.82463e-09
 Reference value :  1.82483e-09
 Reference value :  1.82503e-09
 Reference value :  1.82523e-09
 Reference value :  1.82543e-09
 Reference value :  1.82563e-09
 Reference value :  1.82583e-09
 Reference value :  1.82603e-09
 Reference value :  1.83873e-09
 Reference value :  1.83883e-09
 Reference value :  1.84403e-09
 Reference value :  1.84723e-09
 Reference value :  1.89863e-09
 Reference value :  1.90253e-09
 Reference value :  1.90273e-09
 Reference value :  1.90293e-09
 Reference value :  1.90313e-09
 Reference value :  1.90323e-09
 Reference value :  1.90343e-09
 Reference value :  1.90363e-09
 Reference value :  1.90383e-09
 Reference value :  1.90393e-09
 Reference value :  1.90413e-09
 Reference value :  1.90433e-09
 Reference value :  1.90453e-09
 Reference value :  1.90473e-09
 Reference value :  1.90493e-09
 Reference value :  1.93103e-09
 Reference value :  1.93113e-09
 Reference value :  1.93133e-09
 Reference value :  1.93153e-09
 Reference value :  1.93173e-09
 Reference value :  1.97803e-09
 Reference value :  1.99143e-09
 Reference value :  1.99153e-09
 Reference value :  1.99173e-09
 Reference value :  1.99193e-09
 Reference value :  2.01013e-09
 Reference value :  2.03053e-09
 Reference value :  2.03073e-09
 Reference value :  2.03093e-09
 Reference value :  2.04663e-09
 Reference value :  2.04683e-09
 Reference value :  2.04703e-09
 Reference value :  2.04723e-09
 Reference value :  2.05063e-09
 Reference value :  2.05083e-09
 Reference value :  2.05103e-09
 Reference value :  2.05123e-09
 Reference value :  2.09983e-09
 Reference value :  2.10003e-09
 Reference value :  2.10023e-09
 Reference value :  2.10033e-09
 Reference value :  2.10053e-09
 Reference value :  2.10073e-09
 Reference value :  2.10083e-09
 Reference value :  2.10103e-09
 Reference value :  2.10123e-09
 Reference value :  2.10143e-09
 Reference value :  2.10163e-09
 Reference value :  2.10183e-09
 Reference value :  2.10203e-09
 Reference value :  2.10213e-09
 Reference value :  2.10223e-09
 Reference value :  2.10233e-09
 Reference value :  2.10253e-09
 Reference value :  2.10263e-09
 Reference value :  2.10273e-09
 Reference value :  2.10283e-09
 Reference value :  2.10303e-09
 Reference value :  2.10323e-09
 Reference value :  2.10343e-09
 Reference value :  2.10353e-09
 Reference value :  2.10373e-09
 Reference value :  2.10393e-09
 Reference value :  2.10413e-09
 Reference value :  2.10423e-09
 Reference value :  2.10433e-09
 Reference value :  2.10443e-09
 Reference value :  2.10453e-09
 Reference value :  2.10463e-09
 Reference value :  2.10533e-09
 Reference value :  2.10553e-09
 Reference value :  2.10563e-09
 Reference value :  2.10573e-09
 Reference value :  2.10593e-09
 Reference value :  2.10613e-09
 Reference value :  2.10633e-09
 Reference value :  2.10643e-09
 Reference value :  2.10663e-09
 Reference value :  2.10683e-09
 Reference value :  2.10953e-09
 Reference value :  2.10973e-09
 Reference value :  2.10993e-09
 Reference value :  2.11003e-09
 Reference value :  2.11013e-09
 Reference value :  2.11023e-09
 Reference value :  2.11043e-09
 Reference value :  2.11063e-09
 Reference value :  2.11083e-09
 Reference value :  2.11103e-09
 Reference value :  2.11513e-09
 Reference value :  2.11533e-09
 Reference value :  2.12073e-09
 Reference value :  2.12453e-09
 Reference value :  2.17453e-09
 Reference value :  2.17713e-09
 Reference value :  2.17723e-09
 Reference value :  2.17743e-09
 Reference value :  2.17763e-09
 Reference value :  2.18703e-09
 Reference value :  2.18763e-09
 Reference value :  2.19353e-09
 Reference value :  2.19363e-09
 Reference value :  2.19413e-09
 Reference value :  2.19433e-09
 Reference value :  2.20753e-09
 Reference value :  2.20763e-09
 Reference value :  2.20783e-09
 Reference value :  2.20883e-09
 Reference value :  2.20903e-09
 Reference value :  2.20923e-09
 Reference value :  2.20943e-09
 Reference value :  2.20963e-09
 Reference value :  2.20983e-09
 Reference value :  2.21003e-09
 Reference value :  2.21023e-09
 Reference value :  2.21043e-09
 Reference value :  2.23963e-09
 Reference value :  2.25783e-09
 Reference value :  2.25803e-09
 Reference value :  2.25823e-09
 Reference value :  2.25843e-09
 Reference value :  2.33303e-09
 Reference value :  2.33783e-09
 Reference value :  2.33803e-09
 Reference value :  2.33823e-09
 Reference value :  2.33843e-09
 Reference value :  2.33863e-09
 Reference value :  2.34123e-09
 Reference value :  2.37243e-09
 Reference value :  2.37343e-09
 Reference value :  2.37363e-09
 Reference value :  2.37383e-09
 Reference value :  2.37873e-09
 Reference value :  2.39973e-09
 Reference value :  2.41773e-09
 Reference value :  2.41793e-09
 Reference value :  2.41813e-09
 Reference value :  2.41833e-09
 Reference value :  2.41853e-09
 Reference value :  2.42103e-09
 Reference value :  2.46343e-09
 Reference value :  2.46363e-09
 Reference value :  2.46383e-09
 Reference value :  2.46403e-09
 Reference value :  2.46423e-09
 Reference value :  2.46793e-09
 Reference value :  2.46813e-09
 Reference value :  2.47333e-09
 Reference value :  2.47353e-09
 Reference value :  2.47373e-09
 Reference value :  2.47393e-09
 Reference value :  2.47413e-09
 Reference value :  2.47433e-09
 Reference value :  2.47453e-09
 Reference value :  2.47463e-09
 Reference value :  2.47473e-09
 Reference value :  2.47493e-09
 Reference value :  2.47513e-09
 Reference value :  2.47533e-09
 Reference value :  2.48423e-09
 Reference value :  2.48443e-09
 Reference value :  2.48463e-09
 Reference value :  2.48483e-09
 Reference value :  2.48503e-09
 Reference value :  2.48523e-09
 Reference value :  2.48923e-09
 Reference value :  2.50393e-09
 Reference value :  2.50413e-09
 Reference value :  2.50813e-09
 Reference value :  2.50833e-09
 Reference value :  2.50853e-09
 Reference value :  2.51393e-09
 Reference value :  2.51413e-09
 Reference value :  2.51433e-09
 Reference value :  2.51453e-09
 Reference value :  2.51473e-09
 Reference value :  2.51493e-09
 Reference value :  2.51503e-09
 Reference value :  2.51513e-09
 Reference value :  2.51523e-09
 Reference value :  2.51533e-09
 Reference value :  2.51553e-09
 Reference value :  2.51563e-09
 Reference value :  2.51573e-09
 Reference value :  2.51593e-09
 Reference value :  2.51603e-09
 Reference value :  2.53133e-09
 Reference value :  2.53153e-09
 Reference value :  2.54773e-09
 Reference value :  2.54793e-09
 Reference value :  2.55073e-09
 Reference value :  2.55093e-09
 Reference value :  2.55103e-09
 Reference value :  2.55853e-09
 Reference value :  2.55863e-09
 Reference value :  2.55883e-09
 Reference value :  2.60293e-09
 Reference value :  2.61483e-09
 Reference value :  2.66843e-09
 Reference value :  2.66853e-09
 Reference value :  2.66863e-09
 Reference value :  2.70383e-09
 Reference value :  2.70393e-09
 Reference value :  2.70413e-09
 Reference value :  2.74673e-09
 Reference value :  2.75023e-09
 Reference value :  2.75043e-09
 Reference value :  2.75053e-09
 Reference value :  2.75063e-09
 Reference value :  2.75083e-09
 Reference value :  2.75103e-09
 Reference value :  2.75113e-09
 Reference value :  2.75133e-09
 Reference value :  2.75153e-09
 Reference value :  2.75163e-09
 Reference value :  2.75183e-09
 Reference value :  2.75193e-09
 Reference value :  2.75203e-09
 Reference value :  2.75213e-09
 Reference value :  2.75233e-09
 Reference value :  2.75243e-09
 Reference value :  2.75253e-09
 Reference value :  2.75273e-09
 Reference value :  2.75283e-09
 Reference value :  2.75293e-09
 Reference value :  2.75303e-09
 Reference value :  2.75603e-09
 Reference value :  2.76593e-09
 Reference value :  2.76713e-09
 Reference value :  2.76733e-09
 Reference value :  2.76753e-09
 Reference value :  2.76773e-09
 Reference value :  2.76793e-09
 Reference value :  2.76813e-09
 Reference value :  2.76833e-09
 Reference value :  2.76853e-09
 Reference value :  2.76873e-09
 Reference value :  2.76893e-09
 Reference value :  2.76913e-09
 Reference value :  2.76933e-09
 Reference value :  2.76953e-09
 Reference value :  2.76973e-09
 Reference value :  2.83203e-09
 Reference value :  2.83243e-09
 Reference value :  2.83583e-09
 Reference value :  2.83593e-09
 Reference value :  2.83613e-09
 Reference value :  2.83633e-09
 Reference value :  2.83653e-09
 Reference value :  2.87143e-09
 Reference value :  2.87563e-09
 Reference value :  2.87583e-09
 Reference value :  2.87603e-09
 Reference value :  2.87623e-09
 Reference value :  2.87753e-09
 Reference value :  2.92073e-09
 Reference value :  2.92093e-09
 Reference value :  2.92103e-09
 Reference value :  2.92113e-09
 Reference value :  2.92133e-09
 Reference value :  2.92153e-09
 Reference value :  2.92173e-09
 Reference value :  2.92193e-09
 Reference value :  2.92383e-09
 Reference value :  2.92393e-09
 Reference value :  2.92413e-09
 Reference value :  2.92433e-09
 Reference value :  2.92453e-09
 Reference value :  2.92463e-09
 Reference value :  2.92483e-09
 Reference value :  2.92493e-09
 Reference value :  2.92513e-09
 Reference value :  2.92533e-09
 Reference value :  2.99203e-09
 Reference value :  2.99223e-09
 Reference value :  2.99233e-09
 Reference value :  2.99253e-09
 Reference value :  2.99273e-09
 Reference value :  2.99293e-09
 Reference value :  3.02863e-09
 Reference value :  3.03323e-09
 Reference value :  3.03343e-09
 Reference value :  3.03363e-09
 Reference value :  3.03373e-09
 Reference value :  3.03393e-09
 Reference value :  3.03683e-09
 Reference value :  3.04303e-09
 Reference value :  3.05433e-09
 Reference value :  3.09913e-09
 Reference value :  3.11253e-09
 Reference value :  3.12833e-09
 Reference value :  3.13473e-09
 Reference value :  3.13493e-09
 Reference value :  3.13513e-09
 Reference value :  3.13533e-09
 Reference value :  3.17863e-09
 Reference value :  3.17883e-09
 Reference value :  3.17893e-09
 Reference value :  3.18413e-09
 Reference value :  3.18433e-09
 Reference value :  3.18483e-09
 Reference value :  3.18503e-09
 Reference value :  3.18513e-09
 Reference value :  3.18523e-09
 Reference value :  3.18533e-09
 Reference value :  3.18543e-09
 Reference value :  3.18563e-09
 Reference value :  3.19183e-09
 Reference value :  3.19203e-09
 Reference value :  3.20873e-09
 Reference value :  3.20893e-09
 Reference value :  3.20913e-09
 Reference value :  3.20933e-09
 Reference value :  3.20943e-09
 Reference value :  3.21593e-09
 Reference value :  3.25133e-09
 Reference value :  3.26703e-09
 Reference value :  3.26843e-09
 Reference value :  3.26863e-09
 Reference value :  3.26883e-09
 Reference value :  3.30263e-09
 Reference value :  3.30283e-09
 Reference value :  3.30303e-09
 Reference value :  3.30323e-09
 Reference value :  3.30423e-09
 Reference value :  3.30443e-09
 Reference value :  3.30463e-09
 Reference value :  3.30483e-09
 Reference value :  3.30503e-09
 Reference value :  3.30523e-09
 Reference value :  3.30713e-09
 Reference value :  3.30733e-09
 Reference value :  3.31013e-09
 Reference value :  3.31033e-09
 Reference value :  3.31063e-09
 Reference value :  3.31083e-09
 Reference value :  3.31103e-09
 Reference value :  3.31123e-09
 Reference value :  3.31143e-09
 Reference value :  3.34643e-09
 Reference value :  3.34663e-09
 Reference value :  3.34683e-09
 Reference value :  3.34703e-09
 Reference value :  3.34723e-09
 Reference value :  3.34743e-09
 Reference value :  3.34763e-09
 Reference value :  3.34783e-09
 Reference value :  3.34793e-09
 Reference value :  3.34813e-09
 Reference value :  3.34833e-09
 Reference value :  3.34843e-09
 Reference value :  3.41093e-09
 Reference value :  3.42083e-09
 Reference value :  3.42103e-09
 Reference value :  3.42123e-09
 Reference value :  3.42143e-09
 Reference value :  3.42163e-09
 Reference value :  3.42183e-09
 Reference value :  3.42193e-09
 Reference value :  3.42213e-09
 Reference value :  3.42233e-09
 Reference value :  3.42253e-09
 Reference value :  3.42273e-09
 Reference value :  3.42643e-09
 Reference value :  3.42663e-09
 Reference value :  3.42683e-09
 Reference value :  3.42693e-09
 Reference value :  3.42703e-09
 Reference value :  3.42723e-09
 Reference value :  3.42743e-09
 Reference value :  3.42753e-09
 Reference value :  3.42773e-09
 Reference value :  3.42793e-09
 Reference value :  3.42813e-09
 Reference value :  3.42833e-09
 Reference value :  3.42853e-09
 Reference value :  3.42863e-09
 Reference value :  3.42873e-09
 Reference value :  3.42893e-09
 Reference value :  3.42903e-09
 Reference value :  3.42913e-09
 Reference value :  3.42923e-09
 Reference value :  3.42943e-09
 Reference value :  3.42953e-09
 Reference value :  3.42973e-09
 Reference value :  3.42993e-09
 Reference value :  3.43013e-09
 Reference value :  3.43433e-09
 Reference value :  3.45753e-09
 Reference value :  3.45773e-09
 Reference value :  3.45793e-09
 Reference value :  3.45813e-09
 Reference value :  3.51163e-09
 Reference value :  3.51183e-09
 Reference value :  3.51203e-09
 Reference value :  3.51393e-09
 Reference value :  3.51413e-09
 Reference value :  3.51563e-09
 Reference value :  3.52693e-09
 Reference value :  3.52703e-09
 Reference value :  3.52723e-09
 Reference value :  3.56063e-09
 Reference value :  3.56073e-09
 Reference value :  3.56083e-09
 Reference value :  3.56103e-09
 Reference value :  3.56113e-09
 Reference value :  3.56133e-09
 Reference value :  3.56143e-09
 Reference value :  3.56153e-09
 Reference value :  3.56163e-09
 Reference value :  3.56173e-09
 Reference value :  3.56193e-09
 Reference value :  3.56213e-09
 Reference value :  3.56223e-09
 Reference value :  3.56233e-09
 Reference value :  3.56253e-09
 Reference value :  3.56823e-09
 Reference value :  3.56843e-09
 Reference value :  3.56863e-09
 Reference value :  3.56873e-09
 Reference value :  3.56893e-09
 Reference value :  3.56913e-09
 Reference value :  3.56933e-09
 Reference value :  3.57993e-09
 Reference value :  3.58013e-09
 Reference value :  3.58453e-09
 Reference value :  3.58463e-09
 Reference value :  3.58483e-09
 Reference value :  3.58503e-09
 Reference value :  3.58523e-09
 Reference value :  3.58543e-09
 Reference value :  3.58563e-09
 Reference value :  3.58583e-09
 Reference value :  3.58603e-09
 Reference value :  3.58623e-09
 Reference value :  3.58633e-09
 Reference value :  3.58653e-09
 Reference value :  3.58743e-09
 Reference value :  3.58753e-09
 Reference value :  3.58773e-09
 Reference value :  3.58793e-09
 Reference value :  3.59063e-09
 Reference value :  3.59083e-09
 Reference value :  3.59093e-09
 Reference value :  3.59773e-09
 Reference value :  3.59793e-09
 Reference value :  3.59803e-09
 Reference value :  3.59823e-09
 Reference value :  3.59843e-09
 Reference value :  3.59853e-09
 Reference value :  3.59873e-09
 Reference value :  3.59893e-09
 Reference value :  3.59913e-09
 Reference value :  3.59933e-09
 Reference value :  3.59943e-09
 Reference value :  3.59963e-09
 Reference value :  3.59983e-09
 Reference value :  3.59993e-09
 Reference value :  3.60003e-09
 Reference value :  3.60013e-09
 Reference value :  3.66853e-09
 Reference value :  3.70243e-09
 Reference value :  3.70263e-09
 Reference value :  3.70293e-09
 Reference value :  3.78583e-09
 Reference value :  3.79013e-09
 Reference value :  3.81303e-09
 Reference value :  3.81323e-09
 Reference value :  3.81603e-09
 Reference value :  3.81623e-09
 Reference value :  3.81643e-09
 Reference value :  3.91323e-09
 Reference value :  3.92113e-09
 Reference value :  3.92133e-09
 Reference value :  3.92153e-09
 Reference value :  3.92163e-09
 Reference value :  3.92183e-09
 Reference value :  3.96703e-09
 Reference value :  3.97263e-09
 Reference value :  3.97283e-09
 Reference value :  3.97293e-09
 Reference value :  3.97313e-09
 Reference value :  3.97323e-09
 Reference value :  3.97343e-09
 Reference value :  3.97353e-09
 Reference value :  3.97363e-09
 Reference value :  3.97373e-09
 Reference value :  3.97393e-09
 Reference value :  3.97413e-09
 Reference value :  3.97433e-09
 Reference value :  3.97453e-09
 Reference value :  3.97473e-09
 Reference value :  3.97493e-09
 Reference value :  3.97513e-09
 Reference value :  4.00753e-09
 Reference value :  4.01133e-09
 Reference value :  4.01153e-09
 Reference value :  4.01173e-09
 Reference value :  4.01193e-09
 Reference value :  4.01213e-09
 Reference value :  4.01233e-09
 Reference value :  4.01253e-09
 Reference value :  4.01273e-09
 Reference value :  4.01293e-09
 Reference value :  4.01313e-09
 Reference value :  4.01333e-09
 Reference value :  4.01353e-09
 Reference value :  4.01373e-09
 Reference value :  4.01393e-09
 Reference value :  4.01413e-09
 Reference value :  4.02213e-09
 Reference value :  4.02233e-09
 Reference value :  4.02903e-09
 Reference value :  4.02923e-09
 Reference value :  4.02943e-09
 Reference value :  4.02963e-09
 Reference value :  4.03093e-09
 Reference value :  4.03103e-09
 Reference value :  4.03113e-09
 Reference value :  4.03123e-09
 Reference value :  4.03143e-09
 Reference value :  4.03163e-09
 Reference value :  4.03173e-09
 Reference value :  4.03183e-09
 Reference value :  4.03203e-09
 Reference value :  4.03213e-09
 Reference value :  4.03223e-09
 Reference value :  4.03233e-09
 Reference value :  4.03253e-09
 Reference value :  4.03273e-09
 Reference value :  4.03313e-09
 Reference value :  4.03333e-09
 Reference value :  4.03353e-09
 Reference value :  4.03373e-09
 Reference value :  4.05763e-09
 Reference value :  4.06383e-09
 Reference value :  4.06403e-09
 Reference value :  4.06423e-09
 Reference value :  4.06443e-09
 Reference value :  4.06453e-09
 Reference value :  4.06463e-09
 Reference value :  4.06483e-09
 Reference value :  4.06513e-09
 Reference value :  4.06533e-09
 Reference value :  4.06553e-09
 Reference value :  4.06573e-09
 Reference value :  4.06593e-09
 Reference value :  4.06613e-09
 Reference value :  4.06633e-09
 Reference value :  4.06653e-09
 Reference value :  4.11553e-09
 Reference value :  4.11573e-09
 Reference value :  4.11593e-09
 Reference value :  4.11603e-09
 Reference value :  4.11613e-09
 Reference value :  4.11773e-09
 Reference value :  4.11783e-09
 Reference value :  4.11803e-09
 Reference value :  4.11823e-09
 Reference value :  4.15183e-09
 Reference value :  4.15443e-09
 Reference value :  4.15463e-09
 Reference value :  4.19223e-09
 Reference value :  4.19243e-09
 Reference value :  4.19533e-09
 Reference value :  4.19553e-09
 Reference value :  4.19583e-09
 Reference value :  4.19603e-09
 Reference value :  4.19683e-09
 Reference value :  4.20373e-09
 Reference value :  4.20553e-09
 Reference value :  4.24533e-09
 Reference value :  4.24623e-09
 Reference value :  4.25373e-09
 Reference value :  4.25713e-09
 Reference value :  4.26163e-09
 Reference value :  4.26173e-09
 Reference value :  4.27173e-09
 Reference value :  4.28373e-09
 Reference value :  4.28393e-09
 Reference value :  4.28413e-09
 Reference value :  4.29573e-09
 Reference value :  4.31693e-09
 Reference value :  4.32343e-09
 Reference value :  4.32823e-09
 Reference value :  4.33203e-09
 Reference value :  4.33213e-09
 Reference value :  4.33223e-09
